###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=4, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20407 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5E147B2770084DF7ABF13C99CB12D9859E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 793675762CB811C800EA60184A180687
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=4, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :30408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 573D28315C515D8EA3972A209208639E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=5, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3B97E8BCCE3F74D5679760349DE30AAB38AA38DDEE8A7F1738D92D9794FAFF4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=6, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3060A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7C1CE14945DE7ED862CF3D51BCF2001C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=7, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2070B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78D7E0E3A52CD70AD4779BBFD9C0752D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=7, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3070C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=7, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AC8C8499E24F289DCD89C909720E6135512A6B7C297512C6EF1AF80035000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D85EDF71C484D1551C2AD87331CD4C62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=8, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2080E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 226CCBACA7FA869B452B3FBBE9A52207B737E5ADB250AB9F4C83BB7D8020BCFD16B2E10412C0ED63B30C0641824A0F8C8B84D2E83F7BB657470606671AB04900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A684EC45C1F2BB2BE391EC72C5FDCE5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=9, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3090F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5760AC59AD7DADEE716BA9DA2C5E6B539C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=10, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30A10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8B9FF7D9AC2AFCA1C18179C4B29AC8006EABC6EF57BC36278538AD0C82000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=11, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30B11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=11, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 995F0191C375A3880298ECD85827CB9800A67F187323FC8679D013ABC71D4549814F2D3EB5ADEA09C82A7CE448402629B5278E4592388ED74FB058D67889263B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E22D706D60A1CD47D5D38BEDC57FC0B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=11, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 050D8783D114784140131EC4FA621852
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=11, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 74E30A8CDB70DD37C0A0F3ECC43FF2FF6B80663C0D1257D2B1AEC902C03B339F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=12, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30C15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5C2AB07F926ACC37A023950CB7ED170D3B46A97B2DBDBFB999DE62CEC9CEAF433716A22DE76F8BEBD098C107784C3F9084AC428AB2B7EECFFE5E94F0934A8700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=12, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20C16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22BE65995874F6A2CFCBF93488A595A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=13, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30D17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C91FDB1AFF2CA43B69F9F6A8C22FAC9D35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=13, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20D18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 800389107F971C1F3246CB54DEED4FA70A5617AFDB5E9E9B73CF0AF0F9ADDE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3D091AEF9AB9F332A3508C3C88B4282
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=13, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30D19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4FADAD899DA02BDA5AF54A61443AABC9379A63FAED7096DBEFBF0B3A80000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=14, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=14, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AD83FB8712810A5378263AE9C6A70582A3647689123185710C2002A55955C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB5C1FE402CD56C34AC3A126A2420DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=15, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20F1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2ED48FBDA4B7E766A1BBA1D6D5CAE1DB20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBF90FF68B4EFDB753B1A6118B906336
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=16, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3101D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=17, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2111E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3E17E5E0D5F852136D30E2E4C535B96B12594C279CC522865327D3C216000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE63B24924E2943E76D399B8852CF413
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=18, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2121F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0026820F5BF04F22C9F4D19D7FFD11AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=18, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 73BD926052AD7EEFEB91CBD7CEBEC017AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E2BC800E27508D28888E203D4EB5721
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=18, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31221 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4EF5AEC06EFC03F76CA7C42C3446EE1A910C209541FA41E4BF4ADA9A750665B9A88BF0C4E616416A2270564CDA004CB30A24631C63188E6610D330C49E939CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=18, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 703802088C697AC94491550C6EAC70AD23378604C5314824B4D7B260B14B7700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 036288C5FFA2835B6AC082BE2B1049D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=19, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BFAE03C0AC63A4A3DC7387AD7F7C4BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=19, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :31324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 01B37F853EBE968DB9D8FCE954B2383C2D4EFB1BEEB96A4ABBD5B99DE8D1C000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=19, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21325 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D6D66B7229F234B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9E7ACDAD7A0180674094C289EF579E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=20, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21426 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EF52078089C2D18DCD30BBEBF410D4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=20, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31427 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=21, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21528 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 28C01D0E2E85F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EF181A61222FC52C9D86129C2245318
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=22, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 647784C41A223A15DAADB514BEFB913A70EB6B64340AC4A65FE603147E5AC8C328E8A8E5D0C4612AE036F78349074A7754A57129FF194F20896E153506C0F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 429DE5193A285F430A254A45EB209D8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=22, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3162A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=22, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2162B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A78E1CDBB7FAE68914CFCD93BCF0A391500F7A575E537E309053832DED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFF30F5A740B3188D07FFE764F4498C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=23, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3172C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 657230BAAD4E9AE8A2305E5318F73A7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2192E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F7B2C24591DA7D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE22D8DAC0FE07C0218B5395E376FFFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=25, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2192F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B829F2A1BACC49B6CED3DDBA1FB651BD94B04D5BEFFCCC8DD17D4A69EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55318BCDEB94B5418E9D53A2A93E21F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=25, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0D1209DEBF3FD52C31A0A84A9EC239E1DA4AF2D952B37CB9CF59D48D3195C9FB08398D0D8873496B0C31C3E8EA213572D4572BC0A4077D7EF25781C8A66E4176
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24E3F5DCEFB5D6260B8B467D66936984
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=26, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21A31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 95B760D18BF056B7CEE1C574B771D792D8C9DD418D092CDA50F0ED2A2F8C8C5A02479A0A178DAEA18A52AE6B35E4BB6DF97F23F228AE5E498CCFE2B003ACAB3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D3DBF86227375A3934F2A3B07FB478F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=26, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21A32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097FAC1D5DE186BCC4E198B232F98974
# Status: Success
STT = E0000000

#### Hash
#### MsgID=51, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :80033 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 994C8C55202819C8C4692BD09E0C9B90021DAEEA58C87F21B500C8CB3A44ACDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=27, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8307C026110F63DD57522E5ECDA41C77EC05903B49BF5BAB3A835AA0F094CB2A901828BD680883ABF9185A1D7DE015A970AA53AF6DC187508A2990F30A8AC670
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE188701E1A12DB1FBAB61E425720D43
# Status: Success
STT = E0000000

#### Hash
#### MsgID=53, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :80035 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F938BAB382E3CD371DB80829533F6DAD8AC86B8050CA71BBB97B27BEBA504CB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=28, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31C36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=28, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31C37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5A3204C8D6081791DE203A87D8A84CA4E654F0471EEFABEF92244A85ECA3F5FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=29, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31FBD04A6D7CE38C32BB222A214B73E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=30, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21E39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 417D054F029BD913865F91DC6AB6202CA2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B6BBE8765AB2DCBD77D1EA1DDF418CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=31, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31F3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BC909F095C0ADACFD36EAF05979EBBD89741ABFD076CED055DDCEDC6087C0DA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=32, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3203B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=33, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3213C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=34, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3223D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EF5842339F2B70802DDB8BB75344B82B6EF586A24C5E28B0AE8173DA10000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=62, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 51F405B569F6C548CDB6EF0BAA607F6A05464C8B2F4998C1605EA70CF2D4BE30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=35, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2233F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
